Source,Destination,Driving Times
1,1,0
1,2,251
1,3,1331
1,4,1125
1,5,848
1,6,1116
1,7,1573
1,8,1421
1,9,1106
1,10,597
1,11,1166
1,12,1274
1,13,1344
1,14,1803
1,15,851
1,16,1294
1,17,1552
1,18,1065
1,19,804
1,20,1412
1,21,1143
1,22,1452
1,23,1248
1,24,883
1,25,1315
1,26,1607
1,27,696
1,28,1357
1,29,1117
1,30,709
1,31,720
1,32,1135
1,33,1372
1,34,1456
1,35,1211
1,36,708
1,37,990
1,38,1195
1,39,891
1,40,908
1,41,632
1,42,1271
1,43,1327
1,44,1568
1,45,1459
1,46,1275
1,47,835
1,48,1154
1,49,1335
1,50,1469
1,51,569
1,52,1287
1,53,1258
1,54,1184
1,55,757
1,56,1025
1,57,1025
2,1,239
2,2,0
2,3,1308
2,4,1228
2,5,951
2,6,1218
2,7,1676
2,8,1524
2,9,1209
2,10,700
2,11,1172
2,12,1377
2,13,1447
2,14,1905
2,15,954
2,16,1397
2,17,1655
2,18,1168
2,19,907
2,20,1515
2,21,1246
2,22,1554
2,23,1351
2,24,986
2,25,1418
2,26,1709
2,27,799
2,28,1459
2,29,1219
2,30,812
2,31,823
2,32,1238
2,33,1474
2,34,1558
2,35,1314
2,36,811
2,37,1093
2,38,1298
2,39,994
2,40,1010
2,41,735
2,42,1374
2,43,1429
2,44,1671
2,45,1562
2,46,1378
2,47,938
2,48,1257
2,49,1438
2,50,1572
2,51,671
2,52,1390
2,53,1360
2,54,1287
2,55,860
2,56,1128
2,57,1128
3,1,1278
3,2,1309
3,3,0
3,4,1063
3,5,1234
3,6,1445
3,7,1841
3,8,1599
3,9,1040
3,10,961
3,11,637
3,12,840
3,13,933
3,14,1605
3,15,1243
3,16,1623
3,17,1390
3,18,1120
3,19,1226
3,20,1154
3,21,797
3,22,1176
3,23,935
3,24,1240
3,25,1644
3,26,1659
3,27,1299
3,28,946
3,29,1066
3,30,1148
3,31,1244
3,32,1306
3,33,961
3,34,1723
3,35,1540
3,36,915
3,37,1398
3,38,1424
3,39,1249
3,40,1260
3,41,1332
3,42,1631
3,43,1748
3,44,1492
3,45,1105
3,46,923
3,47,1066
3,48,1466
3,49,1422
3,50,1308
3,51,1003
3,52,1320
3,53,1311
3,54,1542
3,55,1190
3,56,1338
3,57,1355
4,1,1115
4,2,1229
4,3,1033
4,4,0
4,5,1075
4,6,952
4,7,1148
4,8,704
4,9,25
4,10,637
4,11,719
4,12,589
4,13,700
4,14,912
4,15,808
4,16,831
4,17,1131
4,18,154
4,19,784
4,20,462
4,21,286
4,22,558
4,23,276
4,24,490
4,25,878
4,26,966
4,27,1015
4,28,594
4,29,71
4,30,806
4,31,1039
4,32,340
4,33,602
4,34,1031
4,35,803
4,36,665
4,37,432
4,38,529
4,39,610
4,40,601
4,41,951
4,42,727
4,43,861
4,44,799
4,45,561
4,46,375
4,47,491
4,48,596
4,49,526
4,50,589
4,51,599
4,52,424
4,53,415
4,54,1384
4,55,1031
4,56,372
4,57,1017
5,1,829
5,2,943
5,3,1260
5,4,1114
5,5,0
5,6,906
5,7,1353
5,8,1333
5,9,1096
5,10,644
5,11,861
5,12,970
5,13,1040
5,14,1593
5,15,704
5,16,1084
5,17,1333
5,18,1054
5,19,687
5,20,1249
5,21,941
5,22,1177
5,23,1085
5,24,929
5,25,1105
5,26,1397
5,27,617
5,28,1052
5,29,1106
5,30,609
5,31,268
5,32,1182
5,33,1067
5,34,1236
5,35,1001
5,36,899
5,37,1037
5,38,1107
5,39,938
5,40,835
5,41,357
5,42,1182
5,43,1117
5,44,1359
5,45,1184
5,46,1001
5,47,927
5,48,1201
5,49,1382
5,50,1415
5,51,615
5,52,1199
5,53,1304
5,54,775
5,55,218
5,56,1072
5,57,815
6,1,1067
6,2,1181
6,3,1522
6,4,1124
6,5,949
6,6,0
6,7,843
6,8,623
6,9,1105
6,10,881
6,11,1123
6,12,1231
6,13,1301
6,14,901
6,15,638
6,16,353
6,17,945
6,18,939
6,19,622
6,20,965
6,21,1202
6,22,964
6,23,1216
6,24,811
6,25,374
6,26,811
6,27,726
6,28,1314
6,29,1116
6,30,656
6,31,821
6,32,741
6,33,1329
6,34,725
6,35,270
6,36,1173
6,37,805
6,38,766
6,39,971
6,40,880
6,41,733
6,42,580
6,43,386
6,44,724
6,45,1367
6,46,1218
6,47,1161
6,48,760
6,49,941
6,50,915
6,51,853
6,52,733
6,53,789
6,54,1234
6,55,858
6,56,788
6,57,229
7,1,1429
7,2,1544
7,3,1784
7,4,1126
7,5,1312
7,6,751
7,7,0
7,8,867
7,9,1103
7,10,1244
7,11,1205
7,12,1261
7,13,1229
7,14,724
7,15,1075
7,16,860
7,17,584
7,18,1187
7,19,1058
7,20,797
7,21,1083
7,22,873
7,23,1048
7,24,1165
7,25,751
7,26,578
7,27,1162
7,28,1243
7,29,1129
7,30,1092
7,31,1183
7,32,992
7,33,1256
7,34,408
7,35,807
7,36,1432
7,37,1225
7,38,1067
7,39,1325
7,40,1239
7,41,1095
7,42,995
7,43,674
7,44,520
7,45,1210
7,46,1066
7,47,1291
7,48,1100
7,49,1167
7,50,739
7,51,1215
7,52,979
7,53,1035
7,54,1597
7,55,1221
7,56,1200
7,57,673
8,1,1389
8,2,1503
8,3,1668
8,4,843
8,5,1323
8,6,561
8,7,903
8,8,0
8,9,824
8,10,911
8,11,1266
8,12,1094
8,13,1036
8,14,795
8,15,848
8,16,497
8,17,1013
8,18,658
8,19,848
8,20,681
8,21,967
8,22,681
8,23,932
8,24,635
8,25,439
8,26,703
8,27,1100
8,28,1142
8,29,834
8,30,895
8,31,1195
8,32,462
8,33,1064
8,34,786
8,35,469
8,36,1090
8,37,695
8,38,537
8,39,795
8,40,710
8,41,1107
8,42,469
8,43,470
8,44,616
8,45,1060
8,46,934
8,47,1025
8,48,570
8,49,700
8,50,631
8,51,873
8,52,449
8,53,505
8,54,1608
8,55,1232
8,56,676
8,57,632
9,1,1090
9,2,1204
9,3,1008
9,4,23
9,5,1050
9,6,927
9,7,1123
9,8,679
9,9,0
9,10,612
9,11,694
9,12,564
9,13,675
9,14,887
9,15,783
9,16,806
9,17,1106
9,18,129
9,19,759
9,20,437
9,21,260
9,22,533
9,23,251
9,24,465
9,25,853
9,26,941
9,27,990
9,28,569
9,29,46
9,30,781
9,31,1014
9,32,315
9,33,577
9,34,1006
9,35,778
9,36,640
9,37,407
9,38,504
9,39,585
9,40,576
9,41,926
9,42,701
9,43,836
9,44,774
9,45,536
9,46,350
9,47,466
9,48,571
9,49,501
9,50,564
9,51,574
9,52,399
9,53,390
9,54,1359
9,55,1006
9,56,346
9,57,992
10,1,563
10,2,677
10,3,973
10,4,606
10,5,615
10,6,888
10,7,1345
10,8,902
10,9,587
10,10,0
10,11,574
10,12,683
10,13,753
10,14,1381
10,15,603
10,16,857
10,17,1175
10,18,546
10,19,458
10,20,953
10,21,685
10,22,890
10,23,789
10,24,364
10,25,904
10,26,1289
10,27,463
10,28,765
10,29,598
10,30,481
10,31,487
10,32,616
10,33,780
10,34,1228
10,35,828
10,36,261
10,37,472
10,38,676
10,39,372
10,40,385
10,41,399
10,42,752
10,43,994
10,44,1201
10,45,897
10,46,714
10,47,361
10,48,636
10,49,816
10,50,950
10,51,44
10,52,769
10,53,739
10,54,1131
10,55,524
10,56,506
10,57,797
11,1,1105
11,2,1219
11,3,723
11,4,639
11,5,849
11,6,1060
11,7,1294
11,8,1155
11,9,617
11,10,576
11,11,0
11,12,202
11,13,382
11,14,1058
11,15,858
11,16,1359
11,17,898
11,18,697
11,19,842
11,20,608
11,21,396
11,22,517
11,23,482
11,24,856
11,25,1281
11,26,1112
11,27,915
11,28,316
11,29,643
11,30,763
11,31,859
11,32,883
11,33,410
11,34,1177
11,35,1155
11,36,531
11,37,975
11,38,981
11,39,864
11,40,876
11,41,947
11,42,1254
11,43,1201
11,44,945
11,45,458
11,46,329
11,47,680
11,48,1023
11,49,978
11,50,757
11,51,618
11,52,886
11,53,867
11,54,1158
11,55,805
11,56,914
11,57,970
12,1,1201
12,2,1257
12,3,794
12,4,620
12,5,945
12,6,1156
12,7,1275
12,8,1059
12,9,597
12,10,673
12,11,293
12,12,0
12,13,368
12,14,1039
12,15,954
12,16,1273
12,17,994
12,18,677
12,19,938
12,20,589
12,21,376
12,22,498
12,23,463
12,24,1013
12,25,1185
12,26,1093
12,27,1011
12,28,219
12,29,624
12,30,859
12,31,955
12,32,864
12,33,395
12,34,1157
12,35,1244
12,36,627
12,37,955
12,38,961
12,39,960
12,40,972
12,41,1043
12,42,1168
12,43,1182
12,44,926
12,45,348
12,46,310
12,47,751
12,48,1003
12,49,959
12,50,662
12,51,714
12,52,866
12,53,848
12,54,1254
12,55,901
12,56,895
12,57,1066
13,1,1257
13,2,1371
13,3,973
13,4,705
13,5,1002
13,6,1176
13,7,1163
13,8,927
13,9,683
13,10,729
13,11,422
13,12,381
13,13,0
13,14,927
13,15,1010
13,16,1132
13,17,1146
13,18,763
13,19,994
13,20,606
13,21,462
13,22,397
13,23,548
13,24,1007
13,25,1053
13,26,981
13,27,1067
13,28,306
13,29,709
13,30,915
13,31,1011
13,32,834
13,33,228
13,34,1045
13,35,1103
13,36,683
13,37,1041
13,38,909
13,39,1016
13,40,1082
13,41,1100
13,42,1027
13,43,1084
13,44,814
13,45,397
13,46,395
13,47,801
13,48,942
13,49,976
13,50,530
13,51,771
13,52,704
13,53,876
13,54,1310
13,55,958
13,56,980
13,57,1122
14,1,1759
14,2,1873
14,3,1573
14,4,915
14,5,1599
14,6,858
14,7,719
14,8,859
14,9,893
14,10,1281
14,11,1181
14,12,1051
14,13,1018
14,14,0
14,15,1219
14,16,852
14,17,401
14,18,973
14,19,1218
14,20,586
14,21,873
14,22,662
14,23,838
14,24,1005
14,25,743
14,26,620
14,27,1376
14,28,1032
14,29,919
14,30,1265
14,31,1471
14,32,832
14,33,1046
14,34,684
14,35,800
14,36,1222
14,37,1065
14,38,907
14,39,1166
14,40,1080
14,41,1383
14,42,988
14,43,654
14,44,453
14,45,999
14,46,855
14,47,1081
14,48,940
14,49,956
14,50,528
14,51,1243
14,52,702
14,53,846
14,54,1907
14,55,1508
14,56,1040
14,57,887
15,1,782
15,2,897
15,3,1284
15,4,890
15,5,712
15,6,586
15,7,1043
15,8,865
15,9,871
15,10,563
15,11,885
15,12,994
15,13,1064
15,14,1273
15,15,0
15,16,820
15,17,1023
15,18,830
15,19,236
15,20,964
15,21,965
15,22,963
15,23,1087
15,24,467
15,25,785
15,26,1077
15,27,412
15,28,1076
15,29,882
15,30,152
15,31,583
15,32,651
15,33,1091
15,34,926
15,35,681
15,36,743
15,37,559
15,38,640
15,39,577
15,40,367
15,41,495
15,42,715
15,43,797
15,44,1039
15,45,1209
15,46,1025
15,47,770
15,48,673
15,49,847
15,50,913
15,51,525
15,52,732
15,53,762
15,54,997
15,55,621
15,56,658
15,57,496
16,1,1242
16,2,1357
16,3,1785
16,4,887
16,5,1125
16,6,280
16,7,893
16,8,468
16,9,869
16,10,859
16,11,1437
16,12,1266
16,13,1208
16,14,785
16,15,787
16,16,0
16,17,1003
16,18,702
16,19,786
16,20,853
16,21,1021
16,22,852
16,23,1026
16,24,574
16,25,193
16,26,693
16,27,902
16,28,1163
16,29,879
16,30,833
16,31,996
16,32,504
16,33,1236
16,34,775
16,35,117
16,36,1038
16,37,568
16,38,529
16,39,734
16,40,648
16,41,908
16,42,343
16,43,313
16,44,605
16,45,1130
16,46,998
16,47,924
16,48,524
16,49,704
16,50,803
16,51,821
16,52,621
16,53,627
16,54,1410
16,55,1034
16,56,551
16,57,294
17,1,1451
17,2,1566
17,3,1398
17,4,1126
17,5,1334
17,6,1032
17,7,569
17,8,1070
17,9,1104
17,10,1110
17,11,848
17,12,901
17,13,964
17,14,415
17,15,1082
17,16,1063
17,17,0
17,18,1184
17,19,1066
17,20,797
17,21,1084
17,22,873
17,23,1049
17,24,1216
17,25,954
17,26,747
17,27,1170
17,28,977
17,29,1130
17,30,1099
17,31,1205
17,32,1043
17,33,992
17,34,555
17,35,1011
17,36,1064
17,37,1276
17,38,1118
17,39,1377
17,40,1291
17,41,1117
17,42,1199
17,43,865
17,44,658
17,45,1210
17,46,1066
17,47,1292
17,48,1151
17,49,1167
17,50,739
17,51,1151
17,52,913
17,53,1056
17,54,1619
17,55,1243
17,56,1251
17,57,954
18,1,992
18,2,1106
18,3,1083
18,4,185
18,5,952
18,6,820
18,7,1158
18,8,571
18,9,166
18,10,514
18,11,747
18,12,695
18,13,807
18,14,1019
18,15,685
18,16,676
18,17,1237
18,18,0
18,19,661
18,20,568
18,21,392
18,22,634
18,23,382
18,24,366
18,25,698
18,26,958
18,27,892
18,28,701
18,29,177
18,30,683
18,31,916
18,32,175
18,33,708
18,34,1041
18,35,647
18,36,541
18,37,308
18,38,364
18,39,487
18,40,478
18,41,828
18,42,571
18,43,729
18,44,871
18,45,667
18,46,481
18,47,367
18,48,393
18,49,413
18,50,622
18,51,476
18,52,440
18,53,322
18,54,1260
18,55,908
18,56,248
18,57,862
19,1,784
19,2,898
19,3,1286
19,4,792
19,5,713
19,6,623
19,7,1080
19,8,712
19,9,773
19,10,465
19,11,887
19,12,995
19,13,1065
19,14,1190
19,15,277
19,16,666
19,17,1060
19,18,694
19,19,0
19,20,810
19,21,999
19,22,809
19,23,989
19,24,325
19,25,713
19,26,1098
19,27,413
19,28,1078
19,29,784
19,30,153
19,31,585
19,32,497
19,33,1093
19,34,963
19,35,638
19,36,645
19,37,405
19,38,486
19,39,478
19,40,269
19,41,497
19,42,561
19,43,803
19,44,1011
19,45,1119
19,46,987
19,47,672
19,48,519
19,49,693
19,50,760
19,51,427
19,52,578
19,53,608
19,54,998
19,55,622
19,56,504
19,57,532
20,1,1325
20,2,1439
20,3,1394
20,4,604
20,5,1378
20,6,856
20,7,1145
20,8,607
20,9,581
20,10,847
20,11,981
20,12,851
20,13,915
20,14,910
20,15,847
20,16,735
20,17,1128
20,18,499
20,19,893
20,20,0
20,21,655
20,22,559
20,23,647
20,24,563
20,25,734
20,26,994
20,27,1099
20,28,795
20,29,638
20,30,894
20,31,1249
20,32,338
20,33,802
20,34,1028
20,35,706
20,36,1002
20,37,557
20,38,423
20,39,723
20,40,710
20,41,1161
20,42,630
20,43,765
20,44,796
20,45,762
20,46,630
20,47,828
20,48,465
20,49,421
20,50,510
20,51,809
20,52,328
20,53,310
20,54,1607
20,55,1287
20,56,540
20,57,921
21,1,1085
21,2,1116
21,3,775
21,4,295
21,5,836
21,6,1080
21,7,1100
21,8,832
21,9,272
21,10,563
21,11,471
21,12,341
21,13,452
21,14,865
21,15,1007
21,16,968
21,17,1083
21,18,352
21,19,983
21,20,414
21,21,0
21,22,380
21,23,138
21,24,689
21,25,958
21,26,919
21,27,901
21,28,346
21,29,299
21,30,749
21,31,845
21,32,539
21,33,354
21,34,983
21,35,940
21,36,514
21,37,631
21,38,657
21,39,809
21,40,800
21,41,934
21,42,864
21,43,989
21,44,752
21,45,313
21,46,126
21,47,418
21,48,698
21,49,654
21,50,542
21,51,605
21,52,552
21,53,543
21,54,1144
21,55,792
21,56,570
21,57,956
22,1,1443
22,2,1557
22,3,1177
22,4,543
22,5,1116
22,6,857
22,7,847
22,8,609
22,9,521
22,10,843
22,11,627
22,12,489
22,13,398
22,14,612
22,15,902
22,16,813
22,17,830
22,18,601
22,19,902
22,20,217
22,21,354
22,22,0
22,23,419
22,24,689
22,25,735
22,26,665
22,27,1154
22,28,504
22,29,547
22,30,949
22,31,1125
22,32,515
22,33,425
22,34,730
22,35,785
22,36,850
22,37,723
22,38,589
22,39,849
22,40,763
22,41,1161
22,42,709
22,43,766
22,44,498
22,45,460
22,46,331
22,47,709
22,48,624
22,49,587
22,50,212
22,51,927
22,52,386
22,53,476
22,54,1424
22,55,1072
22,56,706
22,57,928
23,1,1196
23,2,1310
23,3,903
23,4,272
23,5,999
23,6,1057
23,7,1050
23,8,809
23,9,250
23,10,726
23,11,561
23,12,431
23,13,542
23,14,814
23,15,984
23,16,946
23,17,1033
23,18,330
23,19,960
23,20,364
23,21,128
23,22,395
23,23,0
23,24,666
23,25,935
23,26,868
23,27,1064
23,28,437
23,29,276
23,30,982
23,31,1008
23,32,516
23,33,444
23,34,933
23,35,917
23,36,622
23,37,608
23,38,634
23,39,786
23,40,777
23,41,1127
23,42,841
23,43,957
23,44,701
23,45,403
23,46,217
23,47,480
23,48,676
23,49,632
23,50,491
23,51,775
23,52,530
23,53,521
23,54,1307
23,55,955
23,56,547
23,57,1136
24,1,840
24,2,954
24,3,1253
24,4,507
24,5,892
24,6,752
24,7,1219
24,8,632
24,9,488
24,10,362
24,11,854
24,12,963
24,13,1032
24,14,1110
24,15,486
24,16,587
24,17,1223
24,18,447
24,19,363
24,20,730
24,21,714
24,22,730
24,23,704
24,24,0
24,25,634
24,26,1018
24,27,603
24,28,999
24,29,499
24,30,385
24,31,764
24,32,340
24,33,1007
24,34,1101
24,35,558
24,36,541
24,37,195
24,38,406
24,39,193
24,40,180
24,41,676
24,42,482
24,43,724
24,44,931
24,45,966
24,46,803
24,47,427
24,48,359
24,49,540
24,50,680
24,51,324
24,52,498
24,53,463
24,54,1230
24,55,801
24,56,294
24,57,696
25,1,1352
25,2,1466
25,3,1717
25,4,903
25,5,1164
25,6,300
25,7,787
25,8,388
25,9,884
25,10,874
25,11,1315
25,12,1143
25,13,1085
25,14,679
25,15,802
25,16,159
25,17,897
25,18,718
25,19,802
25,20,730
25,21,1016
25,22,730
25,23,981
25,24,590
25,25,0
25,26,587
25,27,941
25,28,1191
25,29,895
25,30,849
25,31,1035
25,32,520
25,33,1113
25,34,670
25,35,106
25,36,1053
25,37,584
25,38,545
25,39,750
25,40,663
25,41,947
25,42,359
25,43,207
25,44,499
25,45,1109
25,46,983
25,47,940
25,48,539
25,49,720
25,50,680
25,51,836
25,52,498
25,53,554
25,54,1449
25,55,1073
25,56,566
25,57,322
26,1,1286
26,2,1400
26,3,1606
26,4,948
26,5,1168
26,6,533
26,7,430
26,8,529
26,9,925
26,10,1103
26,11,1214
26,12,1084
26,13,1051
26,14,507
26,15,857
26,16,522
26,17,696
26,18,850
26,19,841
26,20,619
26,21,905
26,22,695
26,23,870
26,24,827
26,25,413
26,26,0
26,27,945
26,28,1065
26,29,952
26,30,875
26,31,1039
26,32,654
26,33,1079
26,34,313
26,35,470
26,36,1255
26,37,887
26,38,729
26,39,987
26,40,902
26,41,951
26,42,658
26,43,337
26,44,193
26,45,1032
26,46,888
26,47,1114
26,48,762
26,49,892
26,50,561
26,51,1065
26,52,642
26,53,697
26,54,1453
26,55,1077
26,56,862
26,57,456
27,1,664
27,2,778
27,3,1257
27,4,1006
27,5,569
27,6,696
27,7,1153
27,8,1123
27,9,987
27,10,478
27,11,858
27,12,967
27,13,1036
27,14,1383
27,15,461
27,16,874
27,17,1133
27,18,945
27,19,414
27,20,1221
27,21,938
27,22,1221
27,23,1082
27,24,617
27,25,895
27,26,1187
27,27,0
27,28,1049
27,29,997
27,30,319
27,31,446
27,32,908
27,33,1064
27,34,1036
27,35,791
27,36,733
27,37,782
27,38,897
27,39,727
27,40,518
27,41,387
27,42,973
27,43,907
27,44,1149
27,45,1181
27,46,997
27,47,761
27,48,930
27,49,1104
27,50,1171
27,51,449
27,52,989
27,53,1019
27,54,1071
27,55,447
27,56,881
27,57,606
28,1,1370
28,2,1484
28,3,1086
28,4,600
28,5,1115
28,6,1272
28,7,1260
28,8,1024
28,9,578
28,10,842
28,11,535
28,12,405
28,13,346
28,14,1024
28,15,1123
28,16,1151
28,17,1243
28,18,658
28,19,1107
28,20,574
28,21,357
28,22,483
28,23,443
28,24,994
28,25,1150
28,26,1078
28,27,1180
28,28,0
28,29,604
28,30,1028
28,31,1124
28,32,754
28,33,248
28,34,1142
28,35,1123
28,36,796
28,37,936
28,38,840
28,39,1114
28,40,1105
28,41,1213
28,42,1047
28,43,1167
28,44,911
28,45,292
28,46,290
28,47,775
28,48,881
28,49,837
28,50,706
28,51,884
28,52,744
28,53,726
28,54,1423
28,55,1071
28,56,876
28,57,1235
29,1,1139
29,2,1253
29,3,962
29,4,174
29,5,988
29,6,870
29,7,1077
29,8,621
29,9,152
29,10,661
29,11,649
29,12,518
29,13,630
29,14,842
29,15,832
29,16,758
29,17,1060
29,18,178
29,19,808
29,20,391
29,21,215
29,22,487
29,23,205
29,24,514
29,25,747
29,26,896
29,27,1039
29,28,524
29,29,0
29,30,830
29,31,997
29,32,364
29,33,531
29,34,960
29,35,729
29,36,611
29,37,456
29,38,446
29,39,634
29,40,625
29,41,975
29,42,653
29,43,778
29,44,728
29,45,491
29,46,304
