Source,Destination,Walking Time (seconds)
1,1,0
1,2,1563
1,3,10357
1,4,7401
1,5,3783
1,6,9354
1,7,11751
1,8,9451
1,9,7364
1,10,6012
1,11,9392
1,12,9207
1,13,10329
1,14,11315
1,15,6871
1,16,8351
1,17,13144
1,18,7326
1,19,6980
1,20,8652
1,21,8030
1,22,9347
1,23,8000
1,24,7301
1,25,8729
1,26,10662
1,27,5786
1,28,9348
1,29,7427
1,30,6439
1,31,3798
1,32,7812
1,33,9692
1,34,11357
1,35,8493
1,36,5380
1,37,7829
1,38,8235
1,39,7247
1,40,6630
1,41,4783
1,42,8832
1,43,9084
1,44,10992
1,45,9327
1,46,8456
1,47,6006
1,48,7525
1,49,7744
1,50,9183
1,51,5779
1,52,8712
1,53,8221
1,54,4467
1,55,4306
1,56,7264
1,57,9377
2,1,1640
2,2,0
2,3,10756
2,4,7496
2,5,2422
2,6,8864
2,7,11467
2,8,9343
2,9,7459
2,10,5522
2,11,9828
2,12,9643
2,13,10615
2,14,11501
2,15,6381
2,16,7861
2,17,13330
2,18,7421
2,19,6490
2,20,8833
2,21,8316
2,22,9633
2,23,8286
2,24,6811
2,25,8239
2,26,10403
2,27,4425
2,28,9634
2,29,7614
2,30,5949
2,31,2437
2,32,7782
2,33,9978
2,34,11098
2,35,8003
2,36,5779
2,37,7339
2,38,7745
2,39,6757
2,40,6140
2,41,3422
2,42,8342
2,43,8594
2,44,10722
2,45,9613
2,46,8742
2,47,6292
2,48,7430
2,49,7839
2,50,9257
2,51,5289
2,52,8829
2,53,8190
2,54,3106
2,55,2945
2,56,7169
2,57,8887
3,1,10366
3,2,10713
3,3,0
3,4,6026
3,5,10828
3,6,10180
3,7,9899
3,8,8345
3,9,6026
3,10,7087
3,11,2936
3,12,4094
3,13,5051
3,14,8907
3,15,9916
3,16,9147
3,17,8643
3,18,6261
3,19,9124
3,20,6512
3,21,5083
3,22,6317
3,23,5511
3,24,7505
3,25,8989
3,26,9464
3,27,10598
3,28,4693
3,29,5839
3,30,9717
3,31,10774
3,32,6791
3,33,4474
3,34,9492
3,35,9249
3,36,6193
3,37,7138
3,38,7336
3,39,7178
3,40,8223
3,41,10313
3,42,8284
3,43,9099
3,44,8970
3,45,5131
3,46,5091
3,47,5997
3,48,6729
3,49,6173
3,50,6872
3,51,7393
3,52,6969
3,53,6741
3,54,13306
3,55,10891
3,56,6869
3,57,10262
4,1,7439
4,2,7485
4,3,6029
4,4,0
4,5,5882
4,6,4367
4,7,4840
4,8,2540
4,9,70
4,10,2600
4,11,3629
4,12,2604
4,13,3417
4,14,4227
4,15,4152
4,16,3383
4,17,6056
4,18,468
4,19,3360
4,20,1464
4,21,1197
4,22,2258
4,23,1082
4,24,1741
4,25,3175
4,26,3751
4,27,5106
4,28,2436
4,29,185
4,30,3953
4,31,5829
4,32,972
4,33,2780
4,34,4446
4,35,3435
4,36,2260
4,37,1374
4,38,1518
4,39,1414
4,40,2459
4,41,5344
4,42,2520
4,43,3285
4,44,4081
4,45,2415
4,46,1544
4,47,1538
4,48,965
4,49,442
4,50,1941
4,51,2355
4,52,1524
4,53,1023
4,54,9642
4,55,5922
4,56,1105
4,57,4448
5,1,3879
5,2,2438
5,3,10878
5,4,5919
5,5,0
5,6,6953
5,7,8648
5,8,7397
5,9,5827
5,10,3859
5,11,9135
5,12,8376
5,13,9214
5,14,9583
5,15,4340
5,16,5950
5,17,11413
5,18,5704
5,19,4579
5,20,7150
5,21,6970
5,22,7975
5,23,6860
5,24,4856
5,25,6328
5,26,8457
5,27,2091
5,28,8234
5,29,6057
5,30,3896
5,31,133
5,32,6100
5,33,8577
5,34,9153
5,35,6092
5,36,5206
5,37,5638
5,38,6043
5,39,5056
5,40,4229
5,41,1113
5,42,6396
5,43,6683
5,44,8776
5,45,8213
5,46,7341
5,47,5339
5,48,5748
5,49,6122
5,50,7337
5,51,3578
5,52,6944
5,53,6507
5,54,4181
5,55,522
5,56,5486
5,57,6976
6,1,9385
6,2,8842
6,3,10179
6,4,4358
6,5,6916
6,6,0
6,7,2730
6,8,2681
6,9,4289
6,10,5528
6,11,7472
6,12,6424
6,13,6724
6,14,4486
6,15,3166
6,16,1790
6,17,5816
6,18,3983
6,19,2374
6,20,4163
6,21,5292
6,22,4412
6,23,4975
6,24,3925
6,25,1462
6,26,2177
6,27,4970
6,28,5961
6,29,4422
6,30,3404
6,31,6862
6,32,3473
6,33,6147
6,34,2497
6,35,1278
6,36,6214
6,37,3526
6,38,3549
6,39,4132
6,40,3286
6,41,5852
6,42,2781
6,43,1411
6,44,2675
6,45,5595
6,46,5231
6,47,5492
6,48,3790
6,49,4032
6,50,3780
6,51,5283
6,52,3433
6,53,3447
6,54,10909
6,55,6733
6,56,3708
6,57,465
7,1,11779
7,2,11478
7,3,9871
7,4,4841
7,5,8625
7,6,2758
7,7,0
7,8,2924
7,9,4772
7,10,6503
7,11,6983
7,12,5934
7,13,6153
7,14,3004
7,15,4875
7,16,3275
7,17,3523
7,18,4480
7,19,4083
7,20,3828
7,21,5085
7,22,3676
7,23,4730
7,24,4900
7,25,2537
7,26,1192
7,27,6679
7,28,5464
7,29,4897
7,30,5114
7,31,8572
7,32,3970
7,33,5512
7,34,745
7,35,2797
7,36,6711
7,37,4494
7,38,4061
7,39,5107
7,40,5388
7,41,7561
7,42,3716
7,43,2302
7,44,1402
7,45,4960
7,46,4986
7,47,5989
7,48,4302
7,49,4515
7,50,3389
7,51,6258
7,52,3781
7,53,3930
7,54,13545
7,55,8442
7,56,4712
7,57,3008
8,1,9461
8,2,9328
8,3,8331
8,4,2521
8,5,7368
8,6,2666
8,7,2896
8,8,0
8,9,2452
8,10,4353
8,11,5623
8,12,4575
8,13,4870
8,14,2755
8,15,4520
8,16,1996
8,17,4568
8,18,2160
8,19,3728
8,20,2314
8,21,3443
8,22,2563
8,23,3126
8,24,2750
8,25,1491
8,26,1807
8,27,6003
8,28,4112
8,29,2577
8,30,4759
8,31,7314
8,32,1650
8,33,4294
8,34,2502
8,35,1751
8,36,4391
8,37,2176
8,38,1750
8,39,2957
8,40,3238
8,41,6318
8,42,1566
8,43,1516
8,44,2137
8,45,3741
8,46,3382
8,47,3669
8,48,1998
8,49,2195
8,50,1931
8,51,4108
8,52,1596
8,53,1610
8,54,11395
8,55,7199
8,56,2408
8,57,2764
9,1,7405
9,2,7451
9,3,6034
9,4,73
9,5,5792
9,6,4299
9,7,4772
9,8,2472
9,9,0
9,10,2509
9,11,3578
9,12,2553
9,13,3366
9,14,4189
9,15,4061
9,16,3292
9,17,6019
9,18,397
9,19,3269
9,20,1426
9,21,1147
9,22,2220
9,23,1031
9,24,1651
9,25,3108
9,26,3683
9,27,5016
9,28,2385
9,29,234
9,30,3862
9,31,5738
9,32,905
9,33,2729
9,34,4379
9,35,3367
9,36,2233
9,37,1283
9,38,1450
9,39,1323
9,40,2368
9,41,5253
9,42,2429
9,43,3217
9,44,4013
9,45,2365
9,46,1493
9,47,1511
9,48,874
9,49,375
9,50,1875
9,51,2264
9,52,1458
9,53,955
9,54,9551
9,55,5831
9,56,1014
9,57,4380
10,1,6038
10,2,5495
10,3,7103
10,4,2600
10,5,3822
10,6,5493
10,7,6465
10,8,4341
10,9,2508
10,10,0
10,11,5278
10,12,5042
10,13,5895
10,14,6499
10,15,3499
10,16,4175
10,17,8328
10,18,2384
10,19,3192
10,20,3831
10,21,3635
10,22,4656
10,23,3540
10,24,1809
10,25,4321
10,26,5401
10,27,3512
10,28,4914
10,29,2738
10,30,3110
10,31,3769
10,32,2780
10,33,5258
10,34,6096
10,35,4327
10,36,1348
10,37,2337
10,38,2743
10,39,1755
10,40,2093
10,41,3288
10,42,3340
10,43,4715
10,44,5720
10,45,4893
10,46,4022
10,47,1611
10,48,2428
10,49,2802
10,50,4255
10,51,306
10,52,3827
10,53,3188
10,54,7562
10,55,3866
10,56,2167
10,57,5516
11,1,9414
11,2,9777
11,3,2950
11,4,3636
11,5,9093
11,6,7446
11,7,6989
11,8,5610
11,9,3582
11,10,5272
11,11,0
11,12,1158
11,13,2423
11,14,5997
11,15,7619
11,16,6759
11,17,6015
11,18,3894
11,19,6827
11,20,3619
11,21,2426
11,22,3383
11,23,2843
11,24,5208
11,25,6255
11,26,6554
11,27,8640
11,28,1738
11,29,3449
11,30,7486
11,31,9039
11,32,4306
11,33,1715
11,34,6582
11,35,6514
11,36,4266
11,37,4838
11,38,4824
11,39,4881
11,40,5992
11,41,8561
11,42,5987
11,43,6365
11,44,6060
11,45,2301
11,46,2239
11,47,3923
11,48,4444
11,49,3704
11,50,3962
11,51,5578
11,52,4076
11,53,4015
11,54,12191
11,55,9139
11,56,4572
11,57,7528
12,1,9250
12,2,9613
12,3,4108
12,4,2592
12,5,8372
12,6,6398
12,7,5944
12,8,4562
12,9,2538
12,10,5026
12,11,1158
12,12,0
12,13,1905
12,14,4952
12,15,6575
12,16,5711
12,17,6781
12,18,2850
12,19,5783
12,20,2571
12,21,1383
12,22,2339
12,23,1799
12,24,4164
12,25,5206
12,26,5509
12,27,7596
12,28,892
12,29,2405
12,30,6443
12,31,8319
12,32,3257
12,33,1159
12,34,5537
12,35,5466
12,36,4102
12,37,3790
12,38,3776
12,39,3837
12,40,4949
12,41,7834
12,42,4943
12,43,5316
12,44,5015
12,45,1288
12,46,1195
12,47,3414
12,48,3400
12,49,2660
12,50,2917
12,51,4845
12,52,3027
12,53,2966
12,54,11944
12,55,8412
12,56,3528
12,57,6479
13,1,10348
13,2,10577
13,3,5039
13,4,3408
13,5,9164
13,6,6712
13,7,6128
13,8,4885
13,9,3354
13,10,5882
13,11,2399
13,12,1881
13,13,0
13,14,5136
13,15,7216
13,16,6025
13,17,4051
13,18,3642
13,19,6424
13,20,2854
13,21,2348
13,22,2459
13,23,2398
13,24,4956
13,25,5520
13,26,5693
13,27,8388
13,28,1190
13,29,3221
13,30,7295
13,31,9111
13,32,3746
13,33,762
13,34,5721
13,35,5780
13,36,5164
13,37,4279
13,38,4265
13,39,4629
13,40,5741
13,41,8626
13,42,5493
13,43,5630
13,44,5199
13,45,1311
13,46,1945
13,47,4304
13,48,3980
13,49,3261
13,50,3042
13,51,5637
13,52,3291
13,53,3457
13,54,12834
13,55,9204
13,56,4223
13,57,6793
14,1,11315
14,2,11444
14,3,8850
14,4,4202
14,5,9509
14,6,4466
14,7,2982
14,8,2761
14,9,4186
14,10,6469
14,11,5962
14,12,4913
14,13,5132
14,14,0
14,15,6661
14,16,4323
14,17,3088
14,18,4208
14,19,5869
14,20,2807
14,21,4064
14,22,2655
14,23,3709
14,24,4888
14,25,3585
14,26,2587
14,27,8144
14,28,4443
14,29,4015
14,30,6900
14,31,9456
14,32,3698
14,33,4491
14,34,2615
14,35,3845
14,36,6131
14,37,4231
14,38,3783
14,39,5024
14,40,5379
14,41,8459
14,42,4234
14,43,3395
14,44,2093
14,45,3939
14,46,3965
14,47,5271
14,48,4046
14,49,3862
14,50,2368
14,51,6224
14,52,2760
14,53,3373
14,54,13511
14,55,9340
14,56,4456
14,57,4593
15,1,6890
15,2,6347
15,3,9899
15,4,4131
15,5,4283
15,6,3151
15,7,4846
15,8,4487
15,9,4039
15,10,3483
15,11,7596
15,12,6571
15,13,7215
15,14,6673
15,15,0
15,16,2148
15,17,8502
15,18,3848
15,19,845
15,20,4516
15,21,5161
15,22,5004
15,23,5005
15,24,2542
15,25,2526
15,26,3929
15,27,2244
15,28,6274
15,29,4253
15,30,635
15,31,4241
15,32,3535
15,33,6599
15,34,4588
15,35,2290
15,36,4560
15,37,3043
15,38,3134
15,39,2939
15,40,1883
15,41,3247
15,42,3486
15,43,2881
15,44,4333
15,45,6087
15,46,5487
15,47,4076
15,48,3372
15,49,4117
15,50,4426
15,51,3199
15,52,4033
15,53,3733
15,54,8414
15,55,3983
15,56,3214
15,57,3174
16,1,8365
16,2,7822
16,3,9166
16,4,3398
16,5,5896
16,6,1773
16,7,3252
16,8,1996
16,9,3305
16,10,4188
16,11,6770
16,12,5722
16,13,6022
16,14,4331
16,15,2146
16,16,0
16,17,6034
16,18,3142
16,19,1354
16,20,3461
16,21,4428
16,22,3726
16,23,4273
16,24,2585
16,25,724
16,26,2187
16,27,3950
16,28,5259
16,29,3520
16,30,2385
16,31,5843
16,32,2616
16,33,5446
16,34,2883
16,35,637
16,36,4744
16,37,2186
16,38,2282
16,39,2792
16,40,2266
16,41,4832
16,42,1441
16,43,1141
16,44,2526
16,45,4893
16,46,4529
16,47,4101
16,48,2588
16,49,3259
16,50,3094
16,51,3943
16,52,2731
16,53,2745
16,54,9889
16,55,5713
16,56,2368
16,57,1796
17,1,13150
17,2,13279
17,3,8615
17,4,6037
17,5,11345
17,6,5832
17,7,3510
17,8,4580
17,9,6021
17,10,8304
17,11,5975
17,12,6748
17,13,4034
17,14,3085
17,15,8496
17,16,6036
17,17,0
17,18,6043
17,19,7704
17,20,4642
17,21,5899
17,22,4490
17,23,5544
17,24,6724
17,25,5299
17,26,4036
17,27,9980
17,28,6278
17,29,5850
17,30,8735
17,31,11291
17,32,5533
17,33,4343
17,34,3634
17,35,5558
17,36,7966
17,37,6066
17,38,5619
17,39,6859
17,40,7214
17,41,10294
17,42,6053
17,43,5108
17,44,3630
17,45,5774
17,46,5800
17,47,7106
17,48,5882
17,49,5697
17,50,4203
17,51,8059
17,52,4595
17,53,5208
17,54,15346
17,55,11175
17,56,6291
17,57,6082
18,1,7351
18,2,7397
18,3,6266
18,4,470
18,5,5667
18,6,3984
18,7,4471
18,8,2171
18,9,397
18,10,2385
18,11,3891
18,12,2867
18,13,3656
18,14,4238
18,15,3869
18,16,3159
18,17,6067
18,18,0
18,19,3077
18,20,1581
18,21,1457
18,22,2405
18,23,1301
18,24,1458
18,25,2793
18,26,3381
18,27,4891
18,28,2675
18,29,549
18,30,3738
18,31,5614
18,32,530
18,33,3019
18,34,4077
18,35,3053
18,36,2231
18,37,1063
18,38,1075
18,39,1131
18,40,2244
18,41,5129
18,42,2175
18,43,2903
18,44,3712
18,45,2584
18,46,1783
18,47,1509
18,48,550
18,49,453
18,50,1901
18,51,2140
18,52,1473
18,53,938
18,54,9427
18,55,5707
18,56,795
18,57,4066
19,1,7013
19,2,6470
19,3,9124
19,4,3356
19,5,4544
19,6,2376
19,7,4071
19,8,3712
19,9,3264
19,10,3190
19,11,6821
19,12,5796
19,13,6440
19,14,5898
19,15,868
19,16,1373
19,17,7727
19,18,3073
19,19,0
19,20,3741
19,21,4386
19,22,4229
19,23,4230
19,24,1767
19,25,1751
19,26,3154
19,27,2596
19,28,5499
19,29,3478
19,30,1031
19,31,4491
19,32,2760
19,33,5824
19,34,3813
19,35,1515
19,36,4267
19,37,2268
19,38,2359
19,39,2164
19,40,1274
19,41,3480
19,42,2711
19,43,2106
19,44,3558
19,45,5312
19,46,4712
19,47,3799
19,48,2597
19,49,3342
19,50,3651
19,51,2906
19,52,3258
19,53,2958
19,54,8537
19,55,4361
19,56,2439
19,57,2399
20,1,8762
20,2,8803
20,3,6522
20,4,1466
20,5,7111
20,6,4168
20,7,3829
20,8,2332
20,9,1426
20,10,3828
20,11,3645
20,12,2596
20,13,2874
20,14,2837
20,15,4529
20,16,3481
20,17,4666
20,18,1579
20,19,3737
20,20,0
20,21,1510
20,22,923
20,23,1155
20,24,2398
20,25,2977
20,26,3395
20,27,5848
20,28,2133
20,29,1279
20,30,4612
20,31,7057
20,32,1081
20,33,2298
20,34,3422
20,35,3236
20,36,3578
20,37,1613
20,38,1544
20,39,2395
20,40,3160
20,41,6129
20,42,2750
20,43,3086
20,44,2900
20,45,1746
20,46,1411
20,47,2718
20,48,1429
20,49,1127
20,50,705
20,51,3584
20,52,796
20,53,736
20,54,10870
20,55,7150
20,56,1838
20,57,4249
21,1,8075
21,2,8304
21,3,5099
21,4,1209
21,5,6944
21,6,5310
21,7,5128
21,8,3474
21,9,1155
21,10,3643
21,11,2431
21,12,1407
21,13,2373
21,14,4136
21,15,5192
21,16,4423
21,17,5965
21,18,1467
21,19,4400
21,20,1524
21,21,0
21,22,1615
21,23,485
21,24,2782
21,25,4118
21,26,4685
21,27,6168
21,28,1392
21,29,1022
21,30,5014
21,31,6890
21,32,1961
21,33,1736
21,34,4721
21,35,4378
21,36,2891
21,37,2414
21,38,2507
21,39,2454
21,40,3520
21,41,6405
21,42,3560
21,43,4228
21,44,4199
21,45,1371
21,46,500
21,47,2031
21,48,2017
21,49,1302
21,50,1973
21,51,3416
21,52,1973
21,53,1870
21,54,10561
21,55,6983
21,56,2145
21,57,5391
22,1,9361
22,2,9590
22,3,6302
22,4,2246
22,5,7855
22,6,4402
22,7,3660
22,8,2564
22,9,2190
22,10,4638
22,11,3359
22,12,2311
22,13,2461
22,14,2668
22,15,5007
22,16,3729
22,17,4498
22,18,2388
22,19,4215
22,20,907
22,21,1591
22,22,0
22,23,1346
22,24,3199
22,25,3225
22,26,3226
22,27,6490
22,28,1841
22,29,2059
22,30,5246
22,31,7802
22,32,1890
22,33,1885
22,34,3254
22,35,3484
22,36,4177
22,37,2423
22,38,2094
22,39,3204
22,40,3725
22,41,6805
22,42,3208
22,43,3306
22,44,2731
22,45,1336
22,46,1391
22,47,3317
22,48,2238
22,49,1936
22,50,701
22,51,4393
22,52,973
22,53,1573
22,54,11680
22,55,7686
22,56,2648
22,57,4497
23,1,8044
23,2,8273
23,3,5527
23,4,1093
23,5,6831
23,6,4986
23,7,4772
23,8,3151
23,9,1041
23,10,3549
23,11,2849
23,12,1825
23,13,2435
23,14,3780
23,15,5034
23,16,4300
23,17,5609
23,18,1309
23,19,4242
23,20,1171
23,21,484
23,22,1369
23,23,0
23,24,2623
23,25,3795
23,26,4362
23,27,6055
23,28,1454
23,29,906
23,30,4902
23,31,6778
23,32,1803
23,33,1798
23,34,4365
23,35,4055
23,36,2860
23,37,2256
23,38,2349
23,39,2296
23,40,3408
23,41,6293
23,42,3402
23,43,3905
23,44,3843
23,45,1428
23,46,634
23,47,2000
23,48,1859
23,49,1119
23,50,1617
23,51,3304
23,52,1620
23,53,1555
23,54,10530
23,55,6871
23,56,1987
23,57,5068
24,1,7323
24,2,6780
24,3,7502
24,4,1734
24,5,4826
24,6,3884
24,7,4857
24,8,2733
24,9,1641
24,10,1805
24,11,5198
24,12,4174
24,13,4963
24,14,4913
24,15,2554
24,16,2567
24,17,6742
24,18,1451
24,19,1762
24,20,2394
24,21,2764
24,22,3212
24,23,2608
24,24,0
24,25,2713
24,26,3793
24,27,3515
24,28,3982
24,29,1856
24,30,2362
24,31,4773
24,32,1340
24,33,4326
24,34,4488
24,35,2718
24,36,2699
24,37,818
24,38,1224
24,39,542
24,40,873
24,41,3797
24,42,1732
24,43,3107
24,44,4112
24,45,3961
24,46,3090
24,47,2170
24,48,1054
24,49,1720
24,50,2669
24,51,1560
24,52,2241
24,53,1725
24,54,8847
24,55,4678
24,56,817
24,57,3908
25,1,8733
25,2,8190
25,3,8972
25,4,3150
25,5,6264
25,6,1443
25,7,2511
25,8,1490
25,9,3081
25,10,4330
25,11,6265
25,12,5216
25,13,5516
25,14,3590
25,15,2514
25,16,721
25,17,5293
25,18,2775
25,19,1722
25,20,2955
25,21,4084
25,22,3220
25,23,3767
25,24,2727
25,25,0
25,26,1447
25,27,4318
25,28,4753
25,29,3214
25,30,2753
25,31,6211
25,32,2265
25,33,4940
25,34,2142
25,35,303
25,36,5006
25,37,2302
25,38,2341
25,39,2934
25,40,3215
25,41,5200
25,42,1543
25,43,398
25,44,1826
25,45,4388
25,46,4023
25,47,4284
25,48,2582
25,49,2824
25,50,2588
25,51,4085
25,52,2225
25,53,2239
25,54,10257
25,55,6081
25,56,2484
25,57,1496
26,1,10694
26,2,10416
26,3,9441
26,4,3754
26,5,8456
26,6,2197
26,7,1208
26,8,1837
26,9,3685
26,10,5441
26,11,6553
26,12,5504
26,13,5723
26,14,2620
26,15,3952
26,16,2213
26,17,4054
26,18,3393
26,19,3160
26,20,3398
26,21,4676
26,22,3246
26,23,4359
26,24,3838
26,25,1475
26,26,0
26,27,5756
26,28,5034
26,29,3810
26,30,4191
26,31,8402
26,32,2883
26,33,5082
26,34,808
26,35,1734
26,36,5624
26,37,3409
26,38,2983
26,39,4045
26,40,4326
26,41,7406
26,42,2654
26,43,1241
26,44,493
26,45,4530
26,46,4615
26,47,4902
26,48,3231
26,49,3428
26,50,2959
26,51,5196
26,52,2829
26,53,2843
26,54,12483
26,55,8287
26,56,3641
26,57,2397
27,1,5878
27,2,4437
27,3,10637
27,4,5148
27,5,2089
27,6,5011
27,7,6706
27,8,6033
27,9,5056
27,10,3535
27,11,8630
27,12,7605
27,13,8443
27,14,8219
27,15,2301
27,16,4008
27,17,10049
27,18,4933
27,19,2635
27,20,5894
27,21,6199
27,22,6550
27,23,6089
27,24,3563
27,25,4386
27,26,5789
27,27,0
27,28,7463
27,29,5286
27,30,1850
27,31,2046
27,32,4841
27,33,7806
27,34,6449
27,35,4150
27,36,4883
27,37,4318
27,38,4681
27,39,3886
27,40,2865
27,41,989
27,42,5032
27,43,4741
27,44,6193
27,45,7442
27,46,6570
27,47,4881
27,48,4575
27,49,5213
27,50,5973
27,51,3250
27,52,5580
27,53,5225
27,54,6230
27,55,1789
27,56,4337
27,57,5034
28,1,9370
28,2,9599
28,3,4683
28,4,2430
28,5,8187
28,6,5944
28,7,5448
28,8,4108
28,9,2376
28,10,4904
28,11,1719
28,12,871
28,13,1193
28,14,4456
28,15,6271
28,16,5257
28,17,6285
28,18,2664
28,19,5479
28,20,2117
28,21,1370
28,22,1843
28,23,1420
28,24,3978
28,25,4752
28,26,5013
28,27,7411
28,28,0
28,29,2243
28,30,6352
28,31,8133
28,32,2803
28,33,483
28,34,5041
28,35,5012
28,36,4186
28,37,3336
28,38,3322
28,39,3651
28,40,4763
28,41,7648
28,42,4492
28,43,4862
28,44,4519
28,45,526
28,46,967
28,47,3326
28,48,3000
28,49,2281
28,50,2421
28,51,4659
28,52,2573
28,53,2512
28,54,11856
28,55,8226
28,56,3243
28,57,6025
29,1,7463
29,2,7594
29,3,5844
29,4,187
29,5,6021
29,6,4411
29,7,4884
29,8,2584
29,9,233
29,10,2739
29,11,3444
29,12,2419
29,13,3232
29,14,4042
29,15,4274
29,16,3505
29,17,5871
29,18,549
29,19,3482
29,20,1279
29,21,1012
29,22,2073
29,23,897
29,24,1863
29,25,3219
29,26,3795
29,27,5245
29,28,2251
29,29,0
29,30,4092
29,31,5968
29,32,1043
29,33,2595
29,34,4490
29,35,3479
29,36,2279
29,37,1496
29,38,1589
29,39,1536
29,40,2598
29,41,5483
29,42,2642
29,43,3329
29,44,4125
29,45,2230
29,46,1359
